run_id,ncbi_taxon_id,taxon_rank_level,relative_abundance,name,lineage,CDF,,,,,,,
ERR479334,28052,species,0.0009329999999999,Lachnospira pectinoschiza,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Lachnospira__28050,s__Lachnospira pectinoschiza__28052,0.570014911210519,
ERR479334,2293144,species,0.009482,Roseburia sp. TF10-5,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Roseburia__841,s__Roseburia sp. TF10-5__2293144,0.717074304304861,
ERR479334,622312,strain,0.007238,Roseburia inulinivorans DSM 16841,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Roseburia__841,s__Roseburia inulinivorans__360807,st__Roseburia inulinivorans DSM 16841__622312,0.687521506553615
ERR479334,301302,species,0.013705,Roseburia faecis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Roseburia__841,s__Roseburia faecis__301302,0.746664912406574,
ERR479334,536231,strain,0.001021,Roseburia intestinalis L1-82,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Roseburia__841,s__Roseburia intestinalis__166486,st__Roseburia intestinalis L1-82__536231,0.663974902689815
ERR479334,585394,strain,0.00155,Roseburia hominis A2-183,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Roseburia__841,s__Roseburia hominis__301301,st__Roseburia hominis A2-183__585394,0.434444896299328
ERR479334,1703332,species,0.000538,Butyribacter intestini,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Butyribacter__2822463,s__Butyribacter intestini__1703332,0.761420631693066,
ERR479334,657317,strain,0.001382,Agathobacter rectalis M104/1,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Agathobacter__1766253,s__Agathobacter rectalis__39491,st__Agathobacter rectalis M104/1__657317,0.838254032804612
ERR479334,470146,strain,0.007606,Coprococcus comes ATCC 27758,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Coprococcus__33042,s__Coprococcus comes__410072,st__Coprococcus comes ATCC 27758__470146,0.825488003253307
ERR479334,717962,strain,0.0020369999999999,Coprococcus catus GD/7,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Coprococcus__33042,s__Coprococcus catus__116085,st__Coprococcus catus GD/7__717962,0.791898242284535
ERR479334,2292046,species,0.0004359999999999,Lachnotalea sp. AF33-28,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Lachnotalea__1763508,s__Lachnotalea sp. AF33-28__2292046,0.917751118340716,
ERR479334,2358141,species,0.003824,Anaerotignum faecicola,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Anaerotignaceae__3118652,g__Anaerotignum__2039240,s__Anaerotignum faecicola__2358141,0.868171343364454,
ERR479334,1121323,strain,0.00056,Anaerotignum lactatifermentans DSM 14214,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Anaerotignaceae__3118652,g__Anaerotignum__2039240,s__Anaerotignum lactatifermentans__160404,st__Anaerotignum lactatifermentans DSM 14214__1121323,0.895994306628648
ERR479334,186803,family,0.000863,Lachnospiraceae,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,0.0079727531516876,,,
ERR479334,717608,strain,0.00068,[Clostridium] cf. saccharolyticum K10,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Lacrimispora__2719231,s__Lacrimispora saccharolytica__84030,st__[Clostridium] cf. saccharolyticum K10__717608,0.933468889792528
ERR479334,553973,strain,0.00025,[Clostridium] hylemonae DSM 15053,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Lachnoclostridium__1506553,s__[Clostridium] hylemonae__89153,st__[Clostridium] hylemonae DSM 15053__553973,0.996079093357394
ERR479334,2293179,species,0.0733159999999999,Ruminococcus sp. AF37-3AC,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Ruminococcus__1263,s__Ruminococcus sp. AF37-3AC__2293179,0.988727633184138,
ERR479334,2564099,species,0.000224,Ruminococcus bovis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Ruminococcus__1263,s__Ruminococcus bovis__2564099,0.951054435600925,
ERR479334,213810,strain,0.0007689999999999,Ruminococcus champanellensis 18P13 = JCM 17042,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Ruminococcus__1263,s__Ruminococcus champanellensis__1161942,st__Ruminococcus champanellensis 18P13 = JCM 17042__213810,0.94778817043958
ERR479334,2086583,species,0.005705,Pseudoruminococcus massiliensis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Acutalibacteraceae__3082771,g__Pseudoruminococcus__2721119,s__Pseudoruminococcus massiliensis__2086583,0.969509963399678,
ERR479334,411483,species,0.04507,Faecalibacterium duncaniae,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Faecalibacterium__216851,s__Faecalibacterium duncaniae__411483,0.960779548828352,
ERR479334,718252,strain,0.0303169999999999,Faecalibacterium prausnitzii L2-6,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Faecalibacterium__216851,s__Faecalibacterium prausnitzii__853,st__Faecalibacterium prausnitzii L2-6__718252,0.913405218721292
ERR479334,2293109,species,0.018166,Faecalibacterium sp. OF04-11AC,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Faecalibacterium__216851,s__Faecalibacterium sp. OF04-11AC__2293109,0.987230265062904,
ERR479334,2897707,species,0.000121,Merdimmobilis hominis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Merdimmobilis__3028852,s__Merdimmobilis hominis__2897707,0.708824725498147,
ERR479334,2086273,species,0.01607,Subdoligranulum sp. APC924/74,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Subdoligranulum__292632,s__Subdoligranulum sp. APC924/74__2086273,0.729323060351907,
ERR479334,1550024,species,0.000724,Ruthenibacterium lactatiformans,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Ruthenibacterium__1905344,s__Ruthenibacterium lactatiformans__1550024,0.561813745424978,
ERR479334,552398,species,0.002751,Ruminococcaceae bacterium D16,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,s__Ruminococcaceae bacterium D16__552398,0.84394062627079,,
ERR479334,2291991,species,0.00083,Ruminococcaceae bacterium AM07-15,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,s__Ruminococcaceae bacterium AM07-15__2291991,0.956486376575768,,
ERR479334,1232459,species,0.000596,Oscillospiraceae bacterium VE202-24,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,s__Oscillospiraceae bacterium VE202-24__1232459,0.374135827572198,,
ERR479334,2292244,species,0.000244,Pseudoflavonifractor sp. AF19-9AC,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Pseudoflavonifractor__1017280,s__Pseudoflavonifractor sp. AF19-9AC__2292244,0.968347566761478,
ERR479334,292800,species,0.000346,Flavonifractor plautii,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Flavonifractor__946234,s__Flavonifractor plautii__292800,0.300325335502246,
ERR479334,946234,genus,0.00037,Flavonifractor,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Flavonifractor__946234,0.243798291988619,,
ERR479334,1871018,species,0.001643,Angelakisella massiliensis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Angelakisella__1935176,s__Angelakisella massiliensis__1871018,0.924102651912348,
ERR479334,459786,genus,0.000803,Oscillibacter,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Oscillibacter__459786,0.324318828792203,,
ERR479334,2109687,species,0.000735,Oscillibacter sp. PEA192,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Oscillibacter__459786,s__Oscillibacter sp. PEA192__2109687,0.476819845465657,
ERR479334,2093857,species,0.002016,Dysosmobacter welbionis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Dysosmobacter__2591381,s__Dysosmobacter welbionis__2093857,0.64518096787311,
ERR479334,2108523,species,0.001013,Lawsonibacter asaccharolyticus,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Lawsonibacter__2172004,s__Lawsonibacter asaccharolyticus__2108523,0.663819981022082,
ERR479334,1628085,species,0.001945,Agathobaculum butyriciproducens,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Butyricicoccaceae__3085642,g__Agathobaculum__2048137,s__Agathobaculum butyriciproducens__1628085,0.466897112647437,
ERR479334,2292191,species,0.000858,Anaerotruncus sp. AF02-27,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Anaerotruncus__244127,s__Anaerotruncus sp. AF02-27__2292191,0.846482309882014,
ERR479334,428128,strain,0.010329,[Eubacterium] siraeum DSM 15702,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,s__[Eubacterium] siraeum__39492,st__[Eubacterium] siraeum DSM 15702__428128,0.967728751524932,
ERR479334,428125,strain,0.000716,[Clostridium] leptum DSM 753,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,s__[Clostridium] leptum__1535,st__[Clostridium] leptum DSM 753__428125,0.738714924766136,
ERR479334,2292351,species,0.007335,Eubacterium sp. AM49-13BH,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Eubacteriaceae__186806,g__Eubacterium__1730,s__Eubacterium sp. AM49-13BH__2292351,0.924223939270637,
ERR479334,411463,strain,0.002018,Eubacterium ventriosum ATCC 27560,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Eubacteriaceae__186806,g__Eubacterium__1730,s__Eubacterium ventriosum__39496,st__Eubacterium ventriosum ATCC 27560__411463,0.790971939812892
ERR479334,1256908,strain,0.003658,Eubacterium ramulus ATCC 29099,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Eubacteriaceae__186806,g__Eubacterium__1730,s__Eubacterium ramulus__39490,st__Eubacterium ramulus ATCC 29099__1256908,0.882957424844311
ERR479334,186802,order,0.00114,Eubacteriales,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,0.0080616223716001,,,,
ERR479334,745368,species,0.0053869999999999,Gemmiger formicilis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,g__Gemmiger__204475,s__Gemmiger formicilis__745368,0.570544428629531,,
ERR479334,1673721,species,0.000805,Intestinimonas massiliensis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,g__Intestinimonas__1392389,s__Intestinimonas massiliensis__1673721,0.856954046360255,,
ERR479334,1689270,species,0.001257,Intestinimonas timonensis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,g__Intestinimonas__1392389,s__Intestinimonas timonensis__1689270,0.863664091093885,,
ERR479334,114527,species,0.000254,Mogibacterium diversum,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Peptostreptococcales__3082720,f__Anaerovoracaceae__3030910,g__Mogibacterium__86331,s__Mogibacterium diversum__114527,0.980412091636086,
ERR479334,888727,strain,0.000186,Eubacterium sulci ATCC 35585,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Eubacteriales Family XIII. Incertae Sedis__543314,s__[Eubacterium] sulci__143393,st__Eubacterium sulci ATCC 35585__888727,0.992476616510693,
ERR479334,1776391,species,0.000789,Romboutsia timonensis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Peptostreptococcales__3082720,f__Peptostreptococcaceae__186804,g__Romboutsia__1501226,s__Romboutsia timonensis__1776391,0.935814016537817,
ERR479334,445973,strain,0.000227,Intestinibacter bartlettii DSM 16795,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Peptostreptococcales__3082720,f__Peptostreptococcaceae__186804,g__Intestinibacter__1505657,s__Intestinibacter bartlettii__261299,st__Intestinibacter bartlettii DSM 16795__445973,0.802257015046724
ERR479334,420345,genus,0.000078,Lactonifactor,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Clostridiaceae__31979,g__Lactonifactor__420345,0.94184627897512,,
ERR479334,1650661,species,0.000563,Clostridium phoceensis,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Clostridiaceae__31979,g__Clostridium__1485,s__Clostridium phoceensis__1650661,0.521553477023197,
ERR479334,411486,species,0.00203,Clostridium sp. M62/1,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Clostridiaceae__31979,g__Clostridium__1485,s__Clostridium sp. M62/1__411486,0.839975599837281,
ERR479334,566550,strain,0.000306,Hungatella hathewayi DSM 13479,sk__Bacteria__2,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Clostridiaceae__31979,g__Hungatella__1649459,s__Hungatella hathewayi__154046,st__Hungatella hathewayi DSM 13479__566550,0.900671004473299
ERR479334,2292889,species,0.003764,Firmicutes bacterium AF36-3BH,sk__Bacteria__2,p__Bacillota__1239,s__Firmicutes bacterium AF36-3BH__2292889,0.859851565677049,,,,,
ERR479334,2292885,species,0.002647,Firmicutes bacterium AF16-15,sk__Bacteria__2,p__Bacillota__1239,s__Firmicutes bacterium AF16-15__2292885,0.560085400569346,,,,,
ERR479334,2292181,species,0.005705,Firmicutes bacterium AF25-13AC,sk__Bacteria__2,p__Bacillota__1239,s__Firmicutes bacterium AF25-13AC__2292181,0.909787176358889,,,,,
ERR479334,2292896,species,0.002758,Firmicutes bacterium AM55-24TS,sk__Bacteria__2,p__Bacillota__1239,s__Firmicutes bacterium AM55-24TS__2292896,0.840314490985444,,,,,
ERR479334,706562,species,0.00085,Lactobacillus rogosae,sk__Bacteria__2,p__Bacillota__1239,c__Bacilli__91061,o__Lactobacillales__186826,f__Lactobacillaceae__33958,g__Lactobacillus__1578,s__Lactobacillus rogosae__706562,0.532533550223683,
ERR479334,1042399,strain,0.00065,Lactobacillus delbrueckii subsp. bulgaricus CNCM I-1632,sk__Bacteria__2,p__Bacillota__1239,c__Bacilli__91061,o__Lactobacillales__186826,f__Lactobacillaceae__33958,g__Lactobacillus__1578,s__Lactobacillus delbrueckii__1584,st__Lactobacillus delbrueckii subsp. bulgaricus CNCM I-1632__1042399,0.999611485505056
ERR479334,1423145,strain,0.0010739999999999,Streptococcus thermophilus TH1436,sk__Bacteria__2,p__Bacillota__1239,c__Bacilli__91061,o__Lactobacillales__186826,f__Streptococcaceae__1300,g__Streptococcus__1301,s__Streptococcus thermophilus__1308,st__Streptococcus thermophilus TH1436__1423145,0.991618330087029
ERR479334,1301,genus,0.000518,Streptococcus,sk__Bacteria__2,p__Bacillota__1239,c__Bacilli__91061,o__Lactobacillales__186826,f__Streptococcaceae__1300,g__Streptococcus__1301,0.437372915819457,,
ERR479334,1834177,species,0.0001329999999999,Enterococcus sp. 3G6_DIV0642,sk__Bacteria__2,p__Bacillota__1239,c__Bacilli__91061,o__Lactobacillales__186826,f__Enterococcaceae__81852,g__Enterococcus__1350,s__Enterococcus sp. 3G6_DIV0642__1834177,0.996804993192624,
ERR479334,562982,strain,0.000772,Gemella morbillorum M424,sk__Bacteria__2,p__Bacillota__1239,c__Bacilli__91061,o__Bacillales__1385,f__Gemellaceae__539738,g__Gemella__1378,s__Gemella morbillorum__29391,st__Gemella morbillorum M424__562982,0.999803803340076
ERR479334,84135,species,0.000169,Gemella sanguinis,sk__Bacteria__2,p__Bacillota__1239,c__Bacilli__91061,o__Bacillales__1385,f__Gemellaceae__539738,g__Gemella__1378,s__Gemella sanguinis__84135,0.986512132303022,
ERR479334,1871035,species,0.005027,Negativibacillus massiliensis,sk__Bacteria__2,p__Bacillota__1239,g__Negativibacillus__1980693,s__Negativibacillus massiliensis__1871035,0.994454191599289,,,,
ERR479334,1121333,strain,0.000602,Thomasclavelia saccharogumia DSM 17460,sk__Bacteria__2,p__Bacillota__1239,c__Erysipelotrichia__526524,o__Erysipelotrichales__526525,f__Coprobacillaceae__2810280,g__Thomasclavelia__3025755,s__Thomasclavelia saccharogumia__341225,st__Thomasclavelia saccharogumia DSM 17460__1121333,0.984546563643676
ERR479334,2810280,family,0.000305,Coprobacillaceae,sk__Bacteria__2,p__Bacillota__1239,c__Erysipelotrichia__526524,o__Erysipelotrichales__526525,f__Coprobacillaceae__2810280,0.556283041886955,,,
ERR479334,451640,strain,0.000001,Catenibacterium mitsuokai DSM 15897,sk__Bacteria__2,p__Bacillota__1239,c__Erysipelotrichia__526524,o__Erysipelotrichales__526525,f__Coprobacillaceae__2810280,g__Catenibacterium__135858,s__Catenibacterium mitsuokai__100886,st__Catenibacterium mitsuokai DSM 15897__451640,0.896909312728688
ERR479334,469614,species,0.000592,Erysipelotrichaceae bacterium 6_1_45,sk__Bacteria__2,p__Bacillota__1239,c__Erysipelotrichia__526524,o__Erysipelotrichales__526525,f__Erysipelotrichaceae__128827,s__Erysipelotrichaceae bacterium 6_1_45__469614,0.912667751118276,,
ERR479334,717960,strain,0.001811,Faecalitalea cylindroides T2-87,sk__Bacteria__2,p__Bacillota__1239,c__Erysipelotrichia__526524,o__Erysipelotrichales__526525,f__Erysipelotrichaceae__128827,g__Faecalitalea__1573534,s__Faecalitalea cylindroides__39483,st__Faecalitalea cylindroides T2-87__717960,0.971144959148134
